id_date,open,high,low,close,volume,id_stock,id_index
1,36.5,36.56,36.27,36.55,2555112,313,1
2,36.56,36.58,36.29,36.35,2980656,313,1
3,35.78,36.04,34.43,36.02,10119802,313,1
4,36.03,36.37,35.88,36.3,4309083,313,1
5,36.1,36.3,36.0,36.07,3421396,313,1
6,36.04,36.21,35.921,36.12,2739377,313,1
7,35.6,36.345,35.18,36.28,3276656,313,1
8,36.19,36.4,36.04,36.09,3124902,313,1
9,36.11,36.37,36.02,36.28,3161438,313,1
10,36.42,36.6,36.394,36.59,2790226,313,1
11,36.68,36.7,35.72,35.72,4962970,313,1
12,35.58,35.96,35.53,35.94,5038019,313,1
13,35.84,36.75,35.82,36.73,4176713,313,1
14,36.72,37.24,36.7,37.14,6424367,313,1
15,36.96,37.25,36.77,37.24,4659578,313,1
16,37.01,37.23,36.8,37.21,3579697,313,1
17,37.25,37.47,37.04,37.27,2558298,313,1
18,37.38,37.47,37.045,37.17,2661228,313,1
19,37.16,37.23,36.91,36.96,2716400,313,1
20,37.05,37.15,36.895,36.98,3172045,313,1
21,36.91,36.995,36.885,36.98,2546494,313,1
22,36.93,36.99,36.765,36.8,3400632,313,1
23,36.82,36.97,36.4,36.93,1774525,313,1
24,37.0,37.18,36.94,37.05,2712271,313,1
25,36.92,37.17,36.81,37.09,3137784,313,1
26,36.63,37.035,36.59,36.8,2139159,313,1
27,36.89,37.205,36.68,37.18,3685412,313,1
28,37.27,37.66,37.19,37.52,3349530,313,1
29,37.33,37.415,37.075,37.13,1988951,313,1
30,37.28,37.505,37.245,37.4,3420150,313,1
31,37.5,37.5,37.155,37.32,3232179,313,1
32,37.5,37.85,37.29,37.85,3176763,313,1
33,37.74,37.97,37.48,37.93,2026354,313,1
34,37.98,38.0,37.76,37.97,1961340,313,1
35,37.88,38.11,37.65,37.75,1834329,313,1
36,37.94,38.13,37.44,37.6,2710386,313,1
37,37.7,37.75,37.25,37.3,2173581,313,1
38,37.4,37.75,37.38,37.62,2070420,313,1
39,37.22,37.42,37.14,37.39,2198645,313,1
40,37.11,37.5,37.01,37.3,2377761,313,1
41,37.36,37.46,37.25,37.34,1635153,313,1
42,37.4,37.575,37.37,37.55,2890262,313,1
43,37.62,38.63,37.61,38.46,4990476,313,1
44,38.45,38.63,38.14,38.34,2337596,313,1
45,38.3,38.3,37.59,37.61,2160962,313,1
46,37.85,38.15,37.68,38.11,2520680,313,1
47,37.92,37.95,37.65,37.74,3045282,313,1
48,37.68,37.79,37.0,37.0,3333014,313,1
49,37.19,37.4,37.11,37.27,2204466,313,1
50,37.32,37.415,37.09,37.31,1535940,313,1
51,37.57,37.74,37.15,37.41,2240716,313,1
52,37.5,37.6,37.25,37.34,1988478,313,1
53,37.51,37.62,37.32,37.58,2418528,313,1
54,37.53,37.61,37.25,37.33,1800997,313,1
55,37.39,37.61,37.31,37.55,1611447,313,1
56,37.55,38.03,37.45,38.01,2500684,313,1
57,38.0,38.13,37.805,37.83,2649494,313,1
58,37.82,38.85,37.46,38.57,2947894,313,1
59,38.74,38.925,38.51,38.77,1884384,313,1
60,38.8,38.88,38.66,38.73,1556050,313,1
61,38.75,39.07,38.6925,39.06,1937199,313,1
62,39.02,39.59,38.87,39.57,2925976,313,1
63,39.58,39.85,39.305,39.4,2302953,313,1
64,39.45,39.585,39.215,39.47,2302000,313,1
65,39.47,39.94,39.34,39.9,2607187,313,1
66,39.85,40.54,39.7,40.53,2579495,313,1
67,40.47,40.925,40.39,40.74,2399109,313,1
68,40.61,40.95,40.58,40.79,2724917,313,1
69,40.77,41.09,40.68,41.09,2953234,313,1
70,41.0,41.33,40.95,41.09,2278351,313,1
71,41.2,41.495,41.2,41.4,3220982,313,1
72,41.38,41.68,40.73,40.8,2605920,313,1
73,40.55,40.91,40.38,40.47,2536714,313,1
74,40.2,40.43,40.03,40.43,1691316,313,1
75,40.77,41.135,40.43,40.5,2666868,313,1
76,40.26,40.48,40.07,40.18,2543590,313,1
77,40.18,40.745,40.17,40.52,1626399,313,1
78,40.4,40.73,40.01,40.02,2787355,313,1
79,40.06,40.38,39.7,40.38,2507718,313,1
80,40.37,40.5,39.895,39.93,2296032,313,1
81,39.9,39.93,39.39,39.41,2058156,313,1
82,37.47,39.98,37.47,39.96,2307600,313,1
83,40.28,40.57,40.15,40.45,3429314,313,1
84,40.52,40.66,40.21,40.36,2728588,313,1
85,40.11,40.49,40.09,40.22,2246246,313,1
86,40.44,40.46,39.705,39.82,1853676,313,1
87,39.81,40.38,39.59,40.31,1992601,313,1
88,40.24,40.405,39.88,39.95,1413609,313,1
89,40.14,40.4584,40.08,40.31,3136005,313,1
90,40.36,40.47,40.01,40.46,3298914,313,1
91,40.31,40.47,39.42,39.48,4383793,313,1
92,39.19,39.4,38.83,38.9,3129063,313,1
93,39.24,39.63,39.08,39.34,3930389,313,1
94,38.99,39.1,38.5,38.9,2498948,313,1
95,39.21,39.47,39.015,39.29,2050633,313,1
96,39.63,39.995,39.47,39.9,2647985,313,1
97,40.09,40.33,39.87,40.29,2264897,313,1
98,40.2,40.28,39.65,39.92,3158830,313,1
99,40.07,40.555,40.03,40.43,2442964,313,1
100,40.39,40.64,40.1,40.3,2574160,313,1
101,40.03,40.49,39.96,40.28,922572,313,1
102,40.46,40.97,40.365,40.95,1414091,313,1
103,41.06,41.23,40.71,40.79,2060049,313,1
